"2019-12-06","4770291","250","14J","14216-14J01","14216-14J01","300","7","240","1704","201912A"
"2019-12-05","4770269","111","04F","14311-04F00","14311-04F00BL","300","6","60","360","201912A"
"2019-12-05","4770269","300","04F","14311-04F00","14311-04F00DW","900","9","60","552","201912A"
"2019-12-05","4770269","150","04F","14311-04F00","14311-04F00PC","600","6","60","384","201912A"
"2019-12-05","4770269","250","04F","14311-04F00","14311-04F00RE","600","9","60","582","201912A"
"2019-12-05","4770269","200","04F","14311-04F00","14311-04F00TMPC","600","8","60","480","201912A"
"2019-12-05","4770269","801","04F","14311-04F00","14311-04F00BU","300","5","60","318","201912A"
"2019-12-05","4770269","804","04F","14311-04F00","14311-04F00CT","300","5","60","300","201912A"
"2019-12-05","4770269","801","04F","14311-04F00","14311-04F00","300","5","60","318","201912A"
"2019-12-06","4770275","113","04K","14311-04K02-20","14311-04K02-20BL","300","7","300","2310","201912A"
"2019-12-06","4770275","151","04K","14311-04K02-20","14311-04K02-20PCMK","300","11","300","3330","201912A"
"2019-12-06","4770275","152","04K","14311-04K02-20","14311-04K02-20CAMBE","300","8","300","2550","201912A"
"2019-12-06","4770275","118","04K","14311-04K02-20","14311-04K02-20PCCT","300","12","300","3600","201912A"
"2019-12-06","4770275","114","04K","14311-04K02-20","14311-04K02-20RE","300","8","300","2550","201912A"
"2019-12-06","4770275","117","04K","14311-04K02-20","14311-04K02-20RE2","300","8","300","2580","201912A"
"2019-12-06","4770275","115","04K","14311-04K02-20","14311-04K02-20UBE","300","14","300","4320","201912A"
"2019-12-06","4770275","202","04K","14311-04K02-20","14311-04K02-20DW","300","42","300","12720","201912A"
"2019-12-06","4770275","117","04K","14311-04K02-20","14311-04K02-20","300","8","300","2580","201912A"
"2019-12-03","4770299","112","28K","14311-28K01","14311-28K01BL","300","5","240","1200","201912A"
"2019-12-13","4770300","112","28K","14311-28K01","14311-28K01BL","300","5","240","1200","201912A"
"2019-12-03","4770299","200","28K","14311-28K01","14311-28K01CT","600","9","240","2280","201912A"
"2019-12-13","4770300","200","28K","14311-28K01","14311-28K01CT","600","9","240","2280","201912A"
"2019-12-03","4770299","150","28K","14311-28K01","14311-28K01CTCT","600","9","240","2280","201912A"
"2019-12-13","4770300","150","28K","14311-28K01","14311-28K01CTCT","600","9","240","2280","201912A"
"2019-12-03","4770299","300","28K","14311-28K01","14311-28K01DW","600","9","240","2280","201912A"
"2019-12-13","4770300","300","28K","14311-28K01","14311-28K01DW","600","9","240","2280","201912A"
"2019-12-03","4770299","150","28K","14311-28K01","14311-28K01TM","600","9","240","2280","201912A"
"2019-12-13","4770300","150","28K","14311-28K01","14311-28K01TM","600","9","240","2280","201912A"
"2019-12-03","4770299","451","28K","14311-28K01","14311-28K01OIL","300","6","240","1440","201912A"
"2019-12-13","4770300","451","28K","14311-28K01","14311-28K01OIL","300","6","240","1440","201912A"
"2019-12-03","4770299","150","28K","14311-28K01","14311-28K01","600","9","240","2280","201912A"
"2019-12-13","4770300","150","28K","14311-28K01","14311-28K01","600","9","240","2280","201912A"
"2019-11-29","4770324","111","44A","14311-44A10-10","14311-44A10-10PCCT","300","6","240","1584","201912A"
"2019-12-14","4770325","111","44A","14311-44A10-10","14311-44A10-10PCCT","300","6","240","1584","201912A"
"2019-11-29","4770324","300","44A","14311-44A10-10","14311-44A10-10DW","600","10","240","2400","201912A"
"2019-12-14","4770325","300","44A","14311-44A10-10","14311-44A10-10DW","600","10","240","2400","201912A"
"2019-11-29","4770324","250","44A","14311-44A10-10","14311-44A10-10TM","600","8","240","2064","201912A"
"2019-12-14","4770325","250","44A","14311-44A10-10","14311-44A10-10TM","600","8","240","2064","201912A"
"2019-11-29","4770324","111","44A","14311-44A10-10","14311-44A10-10","300","6","240","1584","201912A"
"2019-12-14","4770325","111","44A","14311-44A10-10","14311-44A10-10","300","6","240","1584","201912A"
"2019-12-09","4770270","111","04F","14312-04F00","14312-04F00BL","300","6","240","1440","201912A"
"2019-12-09","4770270","300","04F","14312-04F00","14312-04F00DW","900","9","240","2208","201912A"
"2019-12-09","4770270","150","04F","14312-04F00","14312-04F00PC","600","6","240","1536","201912A"
"2019-12-09","4770270","250","04F","14312-04F00","14312-04F00RE","600","9","240","2328","201912A"
"2019-12-09","4770270","200","04F","14312-04F00","14312-04F00TMPC","600","8","240","1920","201912A"
"2019-12-09","4770270","804","04F","14312-04F00","14312-04F00CT","300","5","240","1200","201912A"
"2019-12-09","4770270","804","04F","14312-04F00","14312-04F00","300","5","240","1200","201912A"
"2019-12-03","4770293","111","17K","14312-17KA2","14312-17KA2BL","300","8","193","1679","201912A"
"2019-12-03","4770293","112","17K","14312-17KA2","14312-17KA2PC","300","7","193","1505","201912A"
"2019-12-03","4770293","150","17K","14312-17KA2","14312-17KA2BE","600","7","193","1486","201912A"
"2019-12-03","4770293","200","17K","14312-17KA2","14312-17KA2BECT","600","6","193","1196","201912A"
"2019-12-03","4770293","200","17K","14312-17KA2","14312-17KA2BECT2","600","6","193","1196","201912A"
"2019-12-03","4770293","150","17K","14312-17KA2","14312-17KA2","600","7","193","1486","201912A"
"2019-12-03","4770301","112","28K","14312-28K01","14312-28K01BL","300","5","240","1200","201912A"
"2019-12-13","4770302","112","28K","14312-28K01","14312-28K01BL","300","5","240","1200","201912A"
"2019-12-03","4770301","200","28K","14312-28K01","14312-28K01CT","600","9","240","2280","201912A"
"2019-12-13","4770302","200","28K","14312-28K01","14312-28K01CT","600","9","240","2280","201912A"
"2019-12-03","4770301","300","28K","14312-28K01","14312-28K01DW","600","9","240","2280","201912A"
"2019-12-13","4770302","300","28K","14312-28K01","14312-28K01DW","600","9","240","2280","201912A"
"2019-12-03","4770301","150","28K","14312-28K01","14312-28K01TM","600","9","240","2280","201912A"
"2019-12-13","4770302","150","28K","14312-28K01","14312-28K01TM","600","9","240","2280","201912A"
"2019-12-03","4770301","451","28K","14312-28K01","14312-28K01OIL","300","6","240","1440","201912A"
"2019-12-13","4770302","451","28K","14312-28K01","14312-28K01OIL","300","6","240","1440","201912A"
"2019-12-03","4770301","200","28K","14312-28K01","14312-28K01","600","9","240","2280","201912A"
"2019-12-13","4770302","200","28K","14312-28K01","14312-28K01","600","9","240","2280","201912A"
"2019-12-11","4770307","A","31F","14312-31F00","14312-31F00BL","600","10","9","90","201912A"
"2019-12-11","4770307","B","31F","14312-31F00","14312-31F00PCT","300","10","9","95","201912A"
"2019-12-11","4770307","B","31F","14312-31F00","14312-31F00","300","10","9","95","201912A"
"2019-12-14","4770318","113","42A","14312-42A16-10","14312-42A16-10EPAMK","300","10","240","2400","201912A"
"2019-12-14","4770318","111","42A","14312-42A16-10","14312-42A16-10PC","300","7","240","1728","201912A"
"2019-12-14","4770318","300","42A","14312-42A16-10","14312-42A16-10DW","600","10","240","2400","201912A"
"2019-12-14","4770318","200","42A","14312-42A16-10","14312-42A16-10TM","600","9","240","2280","201912A"
"2019-12-14","4770318","111","42A","14312-42A16-10","14312-42A16-10","300","7","240","1728","201912A"
"2019-11-28","4770323","100","42F","14312-42F04","14312-42F04BL","300","7","2","15","201912A"
"2019-11-28","4770323","804","42F","14312-42F04","14312-42F04UBE","300","9","2","18","201912A"
"2019-11-28","4770323","804","42F","14312-42F04","14312-42F04","300","9","2","18","201912A"
"2019-11-28","4770327","200","48G","14312-48G30","14312-48G30BL","300","9","6","54","201912A"
"2019-11-28","4770327","200","48G","14312-48G30","14312-48G30","300","9","6","54","201912A"
"2019-12-09","4770294","152","17K","14313-17KA2","14313-17KA2DW2","300","11","179","2022","201912A"
"2019-12-09","4770294","118","17K","14313-17KA2","14313-17KA2DW3","300","6","179","1235","201912A"
"2019-12-09","4770294","117","17K","14313-17KA2","14313-17KA2DW4","300","6","179","1163","201912A"
"2019-12-09","4770294","152","17K","14313-17KA2","14313-17KA2FM","300","11","179","2022","201912A"
"2019-12-09","4770294","117","17K","14313-17KA2","14313-17KA2PC","300","6","179","1074","201912A"
"2019-12-09","4770294","118","17K","14313-17KA2","14313-17KA2RST","300","6","179","1074","201912A"
"2019-12-09","4770294","114","17K","14313-17KA2","14313-17KA2TDS","300","6","179","1181","201912A"
"2019-12-09","4770294","114","17K","14313-17KA2","14313-17KA2TM","300","6","179","1235","201912A"
"2019-12-09","4770294","201","17K","14313-17KA2","14313-17KA2DW","300","9","179","1628","201912A"
"2019-12-09","4770294","117","17K","14313-17KA2","14313-17KA2","300","6","179","1074","201912A"
"2019-12-05","4770271","112","04F","14314-04F00","14314-04F00BL","300","5","60","300","201912A"
"2019-12-05","4770271","300","04F","14314-04F00","14314-04F00DW","600","8","60","480","201912A"
"2019-12-05","4770271","150","04F","14314-04F00","14314-04F00PC","300","6","60","360","201912A"
"2019-12-05","4770271","250","04F","14314-04F00","14314-04F00TM","600","7","60","426","201912A"
"2019-12-05","4770271","804","04F","14314-04F00","14314-04F00CT","300","4","60","294","201912A"
"2019-12-05","4770271","804","04F","14314-04F00","14314-04F00","300","4","60","294","201912A"
"2019-12-05","4770283","451","08J","14314-08J02-10","14314-08J02-10 OIL","300","10","120","1200","201912A"
"2019-12-06","4770284","451","08J","14314-08J02-10","14314-08J02-10 OIL","300","10","120","1200","201912A"
"2019-12-10","4770285","451","08J","14314-08J02-10","14314-08J02-10 OIL","300","10","240","2400","201912A"
"2019-12-12","4770286","451","08J","14314-08J02-10","14314-08J02-10 OIL","300","10","120","1200","201912A"
"2019-12-13","4770287","451","08J","14314-08J02-10","14314-08J02-10 OIL","300","10","120","1200","201912A"
"2019-12-05","4770283","118","08J","14314-08J02-10","14314-08J02-10CT","300","10","120","1308","201912A"
"2019-12-06","4770284","118","08J","14314-08J02-10","14314-08J02-10CT","300","10","120","1308","201912A"
"2019-12-10","4770285","118","08J","14314-08J02-10","14314-08J02-10CT","300","10","240","2616","201912A"
"2019-12-12","4770286","118","08J","14314-08J02-10","14314-08J02-10CT","300","10","120","1308","201912A"
"2019-12-13","4770287","118","08J","14314-08J02-10","14314-08J02-10CT","300","10","120","1308","201912A"
"2019-12-05","4770283","152","08J","14314-08J02-10","14314-08J02-10DW2","300","9","120","1140","201912A"
"2019-12-06","4770284","152","08J","14314-08J02-10","14314-08J02-10DW2","300","9","120","1140","201912A"
"2019-12-10","4770285","152","08J","14314-08J02-10","14314-08J02-10DW2","300","9","240","2280","201912A"
"2019-12-12","4770286","152","08J","14314-08J02-10","14314-08J02-10DW2","300","9","120","1140","201912A"
"2019-12-13","4770287","152","08J","14314-08J02-10","14314-08J02-10DW2","300","9","120","1140","201912A"
"2019-12-05","4770283","117","08J","14314-08J02-10","14314-08J02-10PCBU","300","6","120","720","201912A"
"2019-12-06","4770284","117","08J","14314-08J02-10","14314-08J02-10PCBU","300","6","120","720","201912A"
"2019-12-10","4770285","117","08J","14314-08J02-10","14314-08J02-10PCBU","300","6","240","1440","201912A"
"2019-12-12","4770286","117","08J","14314-08J02-10","14314-08J02-10PCBU","300","6","120","720","201912A"
"2019-12-13","4770287","117","08J","14314-08J02-10","14314-08J02-10PCBU","300","6","120","720","201912A"
"2019-12-05","4770283","115","08J","14314-08J02-10","14314-08J02-10RE","300","9","120","1140","201912A"
"2019-12-06","4770284","115","08J","14314-08J02-10","14314-08J02-10RE","300","9","120","1140","201912A"
"2019-12-10","4770285","115","08J","14314-08J02-10","14314-08J02-10RE","300","9","240","2280","201912A"
"2019-12-12","4770286","115","08J","14314-08J02-10","14314-08J02-10RE","300","9","120","1140","201912A"
"2019-12-13","4770287","115","08J","14314-08J02-10","14314-08J02-10RE","300","9","120","1140","201912A"
"2019-12-05","4770283","804","08J","14314-08J02-10","14314-08J02-10RE2","300","6","120","756","201912A"
"2019-12-06","4770284","804","08J","14314-08J02-10","14314-08J02-10RE2","300","6","120","756","201912A"
"2019-12-10","4770285","804","08J","14314-08J02-10","14314-08J02-10RE2","300","6","240","1512","201912A"
"2019-12-12","4770286","804","08J","14314-08J02-10","14314-08J02-10RE2","300","6","120","756","201912A"
"2019-12-13","4770287","804","08J","14314-08J02-10","14314-08J02-10RE2","300","6","120","756","201912A"
"2019-12-05","4770283","114","08J","14314-08J02-10","14314-08J02-10TM","300","10","120","1308","201912A"
"2019-12-06","4770284","114","08J","14314-08J02-10","14314-08J02-10TM","300","10","120","1308","201912A"
"2019-12-10","4770285","114","08J","14314-08J02-10","14314-08J02-10TM","300","10","240","2616","201912A"
"2019-12-12","4770286","114","08J","14314-08J02-10","14314-08J02-10TM","300","10","120","1308","201912A"
"2019-12-13","4770287","114","08J","14314-08J02-10","14314-08J02-10TM","300","10","120","1308","201912A"
"2019-12-05","4770283","201","08J","14314-08J02-10","14314-08J02-10DW","300","24","120","2880","201912A"
"2019-12-06","4770284","201","08J","14314-08J02-10","14314-08J02-10DW","300","24","120","2880","201912A"
"2019-12-10","4770285","201","08J","14314-08J02-10","14314-08J02-10DW","300","24","240","5760","201912A"
"2019-12-12","4770286","201","08J","14314-08J02-10","14314-08J02-10DW","300","24","120","2880","201912A"
"2019-12-13","4770287","201","08J","14314-08J02-10","14314-08J02-10DW","300","24","120","2880","201912A"
"2019-12-05","4770283","804","08J","14314-08J02-10","14314-08J02-10","300","6","120","756","201912A"
"2019-12-06","4770284","804","08J","14314-08J02-10","14314-08J02-10","300","6","120","756","201912A"
"2019-12-10","4770285","804","08J","14314-08J02-10","14314-08J02-10","300","6","240","1512","201912A"
"2019-12-12","4770286","804","08J","14314-08J02-10","14314-08J02-10","300","6","120","756","201912A"
"2019-12-13","4770287","804","08J","14314-08J02-10","14314-08J02-10","300","6","120","756","201912A"
"2019-11-28","4770319","117","42A","14314-42A01-20","14314-42A01-20BLDW","240","3","240","912","201912A"
"2019-12-12","4770320","117","42A","14314-42A01-20","14314-42A01-20BLDW","240","3","120","456","201912A"
"2019-11-28","4770319","451","42A","14314-42A01-20","14314-42A01-20BU","240","4","240","1128","201912A"
"2019-12-12","4770320","451","42A","14314-42A01-20","14314-42A01-20BU","240","4","120","564","201912A"
"2019-11-28","4770319","804","42A","14314-42A01-20","14314-42A01-20DW1","240","3","240","912","201912A"
"2019-12-12","4770320","804","42A","14314-42A01-20","14314-42A01-20DW1","240","3","120","456","201912A"
"2019-11-28","4770319","802","42A","14314-42A01-20","14314-42A01-20DW2","240","4","240","960","201912A"
"2019-12-12","4770320","802","42A","14314-42A01-20","14314-42A01-20DW2","240","4","120","480","201912A"
"2019-11-28","4770319","801","42A","14314-42A01-20","14314-42A01-20TMPC","240","4","240","1032","201912A"
"2019-12-12","4770320","801","42A","14314-42A01-20","14314-42A01-20TMPC","240","4","120","516","201912A"
"2019-11-28","4770319","451","42A","14314-42A01-20","14314-42A01-20","240","4","240","1128","201912A"
"2019-12-12","4770320","451","42A","14314-42A01-20","14314-42A01-20","240","4","120","564","201912A"
"2019-12-05","4770272","112","04F","14315-04F00","14315-04F00BL","300","5","240","1200","201912A"
"2019-12-05","4770272","300","04F","14315-04F00","14315-04F00DW","600","8","240","1920","201912A"
"2019-12-05","4770272","150","04F","14315-04F00","14315-04F00PC","300","6","240","1440","201912A"
"2019-12-05","4770272","250","04F","14315-04F00","14315-04F00TM","600","7","240","1704","201912A"
"2019-12-05","4770272","150","04F","14315-04F00","14315-04F00","300","6","240","1440","201912A"
"2019-12-10","4770295","100","17K","14315-17K05-10","14315-17K05-10BL","300","4","300","1200","201912A"
"2019-12-10","4770295","114","17K","14315-17K05-10","14315-17K05-10CT","300","8","300","2430","201912A"
"2019-12-10","4770295","152","17K","14315-17K05-10","14315-17K05-10DW","300","14","300","4410","201912A"
"2019-12-10","4770295","115","17K","14315-17K05-10","14315-17K05-10DW2","300","5","300","1500","201912A"
"2019-12-10","4770295","152","17K","14315-17K05-10","14315-17K05-10DW3","300","6","300","1860","201912A"
"2019-12-10","4770295","118","17K","14315-17K05-10","14315-17K05-10PCBU","300","5","300","1500","201912A"
